id,name,price,profit
208,Share-KUHB,-5.98,4.82
209,Share-ADAJ,-9.8,21.35
210,Share-GONR,0,30.51
211,Share-KLTG,0,25.75
212,Share-IFCZ,35.97,36.97
213,Share-ZTKH,25.18,25.6
214,Share-MXLA,36.24,22.58
215,Share-VWRL,14.74,3.04
216,Share-FALC,-4.26,5.63
217,Share-BUBP,0,9.71
218,Share-BPWV,19.59,22.62
219,Share-DWSK,29.49,39.35
220,Share-ZFSS,42.55,25.23
221,Share-BSQQ,-2.68,34.82
222,Share-CIUN,0,32.11
223,Share-LXEY,-1.09,33.74
224,Share-PMUE,0,5.28
225,Share-PNLH,36.64,4.51
226,Share-BYAC,9.16,13.42
227,Share-MCJD,29.98,23.25
228,Share-DBYP,26.7,0.5
229,Share-TLTU,0,30.44
230,Share-ZMEM,17.45,22.94
231,Share-GSQW,20,10.74
232,Share-DSRB,23.63,15.37
233,Share-GFVQ,0,26.66
234,Share-GTSA,-1.71,7.52
235,Share-FBUF,19.82,20.24
236,Share-NFQC,-6.85,20.62
237,Share-XCGP,0,32.25
238,Share-FCSH,33.12,5.95
239,Share-GJRG,-2.96,29.36
240,Share-LFXB,14.83,39.79
241,Share-LKDU,30.25,30.64
242,Share-JYGH,30.01,30.66
243,Share-TOUF,29.21,22.65
244,Share-WBUC,19.68,24.55
245,Share-MQIP,0,16.35
246,Share-DMWH,32.02,32.63
247,Share-VCAX,27.42,38.99
248,Share-VEES,21.46,10.87
249,Share-ZJJY,34.89,7.99
250,Share-VEOE,0,2.88
251,Share-LQEZ,34.46,23.18
252,Share-NQKJ,-5.54,23.78
253,Share-VKDR,33.89,0.7
254,Share-FFLH,19.47,6.15
255,Share-GINJ,-9.26,34.04
256,Share-FIUH,20.07,2.63
257,Share-MIWG,14.98,14.55
258,Share-TWII,42.89,16.87
259,Share-IOMJ,0,28.01
260,Share-IKGL,15.37,4.75
261,Share-CVCZ,0,15
262,Share-OKKJ,34.17,7.16
263,Share-NGXI,25.12,4.54
264,Share-ZBMB,30.24,14.47
265,Share-BINC,28.28,23.62
266,Share-TXUW,13.95,26.45
267,Share-PSAK,0,3.77
268,Share-FUVN,-7.97,17.47
269,Share-RBCS,9.4,30.1
270,Share-HUCA,0,3.19
271,Share-EKVH,11.02,20.13
272,Share-HLSI,16.7,7.74
273,Share-EPSR,-1.22,8.86
274,Share-QDMR,-2.79,15.78
275,Share-JIJJ,0,37.64
276,Share-LIWC,25.44,4.84
277,Share-TBCG,30.47,5.04
278,Share-RXRT,26.12,27.09
279,Share-VQQX,9.62,37.78
280,Share-PAZC,-7.87,1.16
281,Share-QVOY,17.28,11.33
282,Share-TGPO,14.38,35.25
283,Share-ULMZ,33.81,7.78
284,Share-SACC,33.01,8.71
285,Share-BWCL,0,3.65
286,Share-NILH,33.32,35.94
287,Share-TDDN,20.42,11.43
288,Share-AELM,25.51,25.43
289,Share-DTQP,-0.61,35.66
290,Share-FFLB,26.59,19.17
291,Share-ZHJB,23.06,3.15
292,Share-LBVL,17.09,26.3
293,Share-ZZJX,23.26,36.19
294,Share-UQDO,0,14.81
295,Share-OQIM,29.75,31.2
296,Share-UQIN,0,1.54
297,Share-BEIH,0,10.79
298,Share-NECJ,0,18.28
299,Share-UCGO,0,12.45
300,Share-FELN,35.45,8.58
301,Share-ERUA,-5.93,25.97
302,Share-IJOA,29.73,26.58
303,Share-ZLUL,0,7.28
304,Share-SFQC,36.53,38.92
305,Share-FXQO,33.71,12.83
306,Share-DXMK,17.72,21.43
307,Share-YNBV,9.36,11.26
308,Share-WPUY,35.63,3.91
309,Share-BWED,24.3,38.52
310,Share-MRIQ,-9.57,21.6
311,Share-FFES,17.95,27.55
312,Share-WAPQ,25.97,27.06
313,Share-IJFT,40.91,38.89
314,Share-BGOI,0,11.8
315,Share-ZKSN,22.83,38.63
316,Share-RQHA,13.78,3.77
317,Share-HNPG,-3,8.03
318,Share-JTPQ,23.51,2.79
319,Share-IWTG,11.75,35.05
320,Share-UTYJ,9.38,8.02
321,Share-OLJH,20.23,5.43
322,Share-TDAD,-4.17,8.5
323,Share-QRVC,28.67,23.16
324,Share-CFHP,33.9,27.75
325,Share-CKKT,0,17.39
326,Share-FAPS,32.57,39.54
327,Share-JRJR,36.77,32.57
328,Share-YYXG,19.45,34.09
329,Share-DSOO,1.49,12.11
330,Share-QHYW,-4.25,24.52
331,Share-BIJV,18.05,37.44
332,Share-KOXO,-5.28,30.05
333,Share-TWBW,0,5.89
334,Share-DAVR,-2.08,31.85
335,Share-JEWG,29.24,12.79
336,Share-XZJA,0,13.35
337,Share-LKJC,0,16.82
338,Share-ZCCM,0,37.66
339,Share-IVRT,-3.72,38.3
340,Share-QODF,30.91,26.77
341,Share-WPRY,6.46,10.71
342,Share-MSRD,41.52,0.61
343,Share-QGLA,-6.54,30.55
344,Share-XPMP,36.14,27.26
345,Share-KGMP,32.57,37.77
346,Share-OFQO,22.91,34.94
347,Share-HVGG,0,34.66
348,Share-TUCI,23.94,20.01
349,Share-SFHD,-8.94,32.99
350,Share-GQOC,-7.98,33.91
351,Share-OCKK,3.16,36.39
352,Share-HODN,0,16.21
353,Share-ZSES,-6.66,18.23
354,Share-XPNN,0,19.55
355,Share-DLNE,44.06,36.74
356,Share-JAWY,31,8
357,Share-RMKL,17.16,14.01
358,Share-PVOF,0,3.57
359,Share-TLSA,-0.32,21.87
360,Share-ZHDR,4.22,3.68
361,Share-XGGB,-9.78,24.63
362,Share-GRVG,7.13,24.38
363,Share-CSHN,0,23.89
364,Share-BPPA,3.97,14.73
365,Share-HDJP,29.36,12.83
366,Share-DYFQ,31.8,22.62
367,Share-LEOL,-8.27,6.3
368,Share-MWRK,-6.24,13.88
369,Share-CRTA,0,6.36
370,Share-SUWC,0,2.41
371,Share-XEFZ,41.35,31.26
372,Share-AMXX,-0.41,37.6
373,Share-RIZG,0,10.61
374,Share-QHSX,0,10.49
375,Share-ICZI,0,27.56
376,Share-YUAW,32.12,10.26
377,Share-QCTW,-3.02,39.18
378,Share-DJZF,34.37,36.63
379,Share-XFTN,-6.37,8.1
380,Share-WWYR,19.78,7.12
381,Share-PPQF,-8.16,12.13
382,Share-JGTW,35.29,39.43
383,Share-YJBT,-7.5,6.08
384,Share-RBKG,-9.58,14.64
385,Share-YSYQ,0,1.08
386,Share-CFTN,0,5.99
387,Share-YRHL,0,11.63
388,Share-VPJK,0,30.19
389,Share-OOGV,-3.73,32.44
390,Share-FPKK,10.23,11.27
391,Share-TGDY,21.98,37.52
392,Share-SFLQ,-8.46,4.1
393,Share-CKTX,-1.68,26.75
394,Share-IZPU,0,28.17
395,Share-VYEK,-7.89,34.58
396,Share-XLUL,35.16,33.36
397,Share-KLBZ,0,32.4
398,Share-TOSB,0,26.08
399,Share-VSLW,0,4.17
400,Share-FRMR,18.72,25.46
401,Share-LZQF,0,30.97
402,Share-OBRM,0,24.95
403,Share-KKOT,0,9.93
404,Share-CBVX,43.33,18.25
405,Share-ELVN,-2.03,34.17
406,Share-FKYG,0,39.29
407,Share-NOSY,-3.91,14.11
408,Share-FWMI,24.34,23.41
409,Share-GBUK,25.36,17.82
410,Share-BBNF,3.29,28.48
411,Share-JWKJ,-8.34,20.76
412,Share-GRZE,0,31.32
413,Share-FNTB,39.06,12.24
414,Share-GBAP,-4.27,8.79
415,Share-ZKPO,0,22.61
416,Share-FVKD,-2.34,25.72
417,Share-ROAL,21.08,13.19
418,Share-LXVS,0,11.23
419,Share-DVGV,27.55,1.69
420,Share-AROQ,37.11,2.09
421,Share-OWMP,9.43,23.39
422,Share-CFDA,21.7,32.82
423,Share-BDCW,31.46,33.81
424,Share-KFMH,31.05,32.89
425,Share-IYRM,-2.73,4.34
426,Share-DHIE,11.03,20.59
427,Share-SBXE,43.11,17.99
428,Share-ZVCC,18.35,20.42
429,Share-CDAN,-1.67,39.83
430,Share-LBBB,-2.14,34.34
431,Share-FFKQ,0,26.76
432,Share-OVMJ,0,19.15
433,Share-AAXN,33.88,2.54
434,Share-CXYC,8.5,35.73
435,Share-UMKL,20.68,3.83
436,Share-SODF,18.72,34.15
437,Share-TPXH,0,39.47
438,Share-VUMM,36.71,38.31
439,Share-EOMZ,38,17.61
440,Share-QVUJ,47.27,7.18
441,Share-MNKR,28.36,24.82
442,Share-MEXS,-0.18,20.46
443,Share-KPCE,0,3.12
444,Share-LHAJ,-7.75,16.38
445,Share-EGRN,0,22.96
446,Share-GIXZ,17.23,35.66
447,Share-LKSD,0.12,9.14
448,Share-NFTL,26.08,19.3
449,Share-EOEN,11.96,27.67
450,Share-NUSH,-7.49,22.04
451,Share-UTYB,0,24.63
452,Share-KQPV,15.27,16.5
453,Share-EGHA,27.27,9.71
454,Share-TNXZ,0,22.72
455,Share-NESS,37.52,15.65
456,Share-TBCK,23.36,0.49
457,Share-XLIZ,0,19.44
458,Share-SVIR,-4.81,21.77
459,Share-UDRD,36.88,19.92
460,Share-NSCW,-3.34,18.23
461,Share-IOER,0,6.68
462,Share-IHUL,0,20.46
463,Share-VNUT,30.18,10.88
464,Share-CTBT,22.53,1.52
465,Share-TVSH,19.74,28.08
466,Share-XJGM,0,36.69
467,Share-SHSN,0,31.29
468,Share-HQHI,36.56,22.24
469,Share-XLSC,32.49,7.65
470,Share-JPEA,-9.87,29.72
471,Share-CQPJ,24.73,12.06
472,Share-SAUO,-9.78,23.54
473,Share-PSQJ,0,14.15
474,Share-SXKM,-5.91,22.02
475,Share-KARR,0,16.45
476,Share-ROML,0,32.17
477,Share-CPMK,0,18.26
478,Share-OBUD,30.74,20.69
479,Share-CLOD,28,11.79
480,Share-CRQO,-6.93,3.87
481,Share-PRUE,-2.96,23.62
482,Share-VTYT,-1.53,27.2
483,Share-MCNV,-4.61,33.91
484,Share-QPDS,19.19,22.79
485,Share-USPX,20.7,11.1
486,Share-TMRA,17.72,34.66
487,Share-GGCX,26.26,27.5
488,Share-QPIK,-1.62,23.09
489,Share-FAKH,7.65,38.46
490,Share-LUAH,0,22.97
491,Share-LJDZ,25.25,32.47
492,Share-MZLD,14.98,36.62
493,Share-OOQI,-5.61,32.19
494,Share-EAWS,6.23,7.33
495,Share-CXHY,0,20.01
496,Share-HPWH,26.76,33.57
497,Share-GVNC,0,37.1
498,Share-GWLR,44,9.48
499,Share-SNZC,-1.06,12.96
500,Share-UIOB,0,9.43
501,Share-AYYS,-1.56,8.96
502,Share-OMTW,29.62,1.32
503,Share-EWXE,0,30.48
504,Share-WMPH,-9.62,13.4
505,Share-UBFI,25.59,30.77
506,Share-CWXW,32.49,13.9
507,Share-OTJL,0,30.47
508,Share-GWDU,-0.11,39.44
509,Share-KVRJ,21.03,21.91
510,Share-BHNC,-2.05,23.54
511,Share-AXQS,30.59,14.59
512,Share-OZPK,27.29,14.02
513,Share-GLFG,8.52,5.8
514,Share-NDSA,27.98,23.29
515,Share-HPAE,33.19,23.93
516,Share-SURL,40.57,7.72
517,Share-PILL,15.36,31.89
518,Share-EQXP,0,25.18
519,Share-YBHP,9.53,10.79
520,Share-WOIE,-1.24,22.39
521,Share-LDUX,33.71,27.64
522,Share-SBVQ,0,15.05
523,Share-IGRU,29.73,9.99
524,Share-BMCT,-1.79,10.03
525,Share-KMHQ,21.2,36.69
526,Share-XYXF,33.13,5.71
527,Share-BCMT,30,34.45
528,Share-ROSM,-0.05,27.63
529,Share-NPQZ,0,38.26
530,Share-YPVN,30.02,34.97
531,Share-ZBEV,0,13.5
532,Share-EURX,22.82,15.03
533,Share-QQGM,-2.87,17.89
534,Share-UNGP,32.88,33.2
535,Share-IKWU,0,3.99
536,Share-OFHH,-2.33,38.23
537,Share-ZRON,-5.49,32.35
538,Share-UWPP,0,19.75
539,Share-GWPH,11.62,12.27
540,Share-NGBD,20.12,7.99
541,Share-TBBO,-5.2,25.96
542,Share-OZRS,20.76,22.39
543,Share-SKSP,-9.22,7.59
544,Share-TFYL,-5.93,32.65
545,Share-NDBC,-9.37,4.29
546,Share-XNKA,-4.54,3.22
547,Share-UURA,0,31.97
548,Share-YFTA,39.77,32.82
549,Share-XDKC,44.74,20.55
550,Share-EPTK,20.35,35.89
551,Share-BTJG,29.58,3.74
552,Share-DKEH,0,4.9
553,Share-VGQZ,-6.13,22.28
554,Share-AWIK,-8.01,37.1
555,Share-GITY,17.03,20.1
556,Share-SWNS,14.79,2.14
557,Share-BKDR,16.33,0.69
558,Share-CIGZ,33.17,3.62
559,Share-FEWX,10.94,12.14
560,Share-HNRK,24.64,6.33
561,Share-DMCN,25.31,22.47
562,Share-NTHP,8.91,6.32
563,Share-URZP,39.54,14.98
564,Share-KPDP,18.73,5.06
565,Share-BCRH,0,26.95
566,Share-AOMD,-1.64,3.15
567,Share-PQAL,25.73,1.07
568,Share-XDFA,0,7.72
569,Share-FCHD,12.39,38.28
570,Share-GEDB,28.1,26.53
571,Share-KJOZ,0,10.88
572,Share-NJGR,20.98,0.68
573,Share-UXRX,-9.08,14.68
574,Share-DGVO,15.59,17.89
575,Share-WGAF,0,16.26
576,Share-GUDZ,-4.59,27.1
577,Share-OEKW,0,8.88
578,Share-XNVJ,31.33,23.64
579,Share-VVYP,11.07,36.92
580,Share-MPJI,-8.56,39.72
581,Share-BIIT,20.36,26.27
582,Share-LOFX,42.54,15
583,Share-GVQR,0,19.92
584,Share-JWGF,48.69,39.93
585,Share-YVHX,-7.62,20.68
586,Share-PWFB,0,5.62
587,Share-EVAU,37.92,29.57
588,Share-ALIY,29.08,39.93
589,Share-FYPW,0,12.73
590,Share-XOMG,-8.94,38.32
591,Share-AVAP,-3.48,36.34
592,Share-BLWI,-1.92,25.91
593,Share-ACFX,29.75,10.99
594,Share-PBUC,26.13,34.12
595,Share-SWKP,-5.22,24.17
596,Share-VNAZ,-4.58,1.48
597,Share-KHHS,0,13.2
598,Share-LZLD,-7.85,6.42
599,Share-TMKW,-3.14,15.38
600,Share-FNQA,23.96,17.82
601,Share-TCEJ,29.47,9
602,Share-FCNH,0,1.99
603,Share-MMAO,-3.21,12.08
604,Share-LOGV,31.01,18.26
605,Share-ALUE,38.3,8.36
606,Share-KPBW,8.23,37.21
607,Share-NDKR,33.06,39.91
608,Share-ZMYD,0,26.24
609,Share-WSXP,-6.82,12.75
610,Share-QEVK,49.77,34.38
611,Share-VAXN,15.74,8.35
612,Share-PXQN,13.75,11.84
613,Share-CBYJ,27.41,36.2
614,Share-JMAE,45.33,0.28
615,Share-HIRE,13.62,21.12
616,Share-VCXT,29.19,39.22
617,Share-ZOFI,-2.84,20.15
618,Share-FJKT,22.65,6.24
619,Share-NAFI,34.41,35.83
620,Share-ABGS,-8.93,11.9
621,Share-ZQUC,30.29,35.03
622,Share-XROZ,-0.12,8.46
623,Share-IKIM,-5.64,18.46
624,Share-PUCI,-2.54,39.87
625,Share-CGKF,20.76,2.46
626,Share-LVOE,28.7,26.27
627,Share-WUWQ,-2.47,0.5
628,Share-IZLJ,23.02,32.68
629,Share-HQJQ,22.69,12.69
630,Share-XCPD,-4.51,21
631,Share-DCSI,0,7.84
632,Share-UYTD,0,18.88
633,Share-DTZD,0,29.79
634,Share-GUFP,32.2,14.84
635,Share-GUFP,14.06,0.37
636,Share-BWOX,-6.82,4.72
637,Share-MJMB,20.69,20.21
638,Share-QGTL,-2,0.34
639,Share-QSSO,-8.38,38.78
640,Share-RREX,23.07,14.11
641,Share-ESIQ,44.85,25.26
642,Share-XVSR,30.95,9.25
643,Share-XRFP,26.61,35.9
644,Share-QMPF,0,17.67
645,Share-NTYY,-9.81,34.22
646,Share-MARL,0,2.31
647,Share-SDCW,-0.2,0.27
648,Share-XLLI,23.39,11.63
649,Share-DEQM,-6.84,4.93
650,Share-TOTF,40.06,12
651,Share-PDWT,-6.31,33.26
652,Share-NISD,18.07,31.08
653,Share-UECW,0,0.95
654,Share-XFGQ,22.82,19.38
655,Share-XDSF,12.76,18.05
656,Share-ITCO,29.87,1.51
657,Share-NGKD,0,15.8
658,Share-JJUY,-5.68,17.61
659,Share-LLKD,17.55,22.73
660,Share-IBKM,27.23,18.08
661,Share-IGJC,0,18.9
662,Share-FUGM,1.94,16.83
663,Share-OKXH,-8.64,35.66
664,Share-TEUY,0,34.2
665,Share-TQDR,37.53,1.63
666,Share-QHPB,20.77,27.74
667,Share-AQXM,11.88,16.22
668,Share-VWEA,0,22.13
669,Share-VRJZ,31.83,34.86
670,Share-SMRB,8.06,2.49
671,Share-YHVQ,22.37,33.39
672,Share-KJLB,-9.94,1.18
673,Share-NDYN,0,33.54
674,Share-QBIL,28.52,25.41
675,Share-JMLZ,1.27,24.71
676,Share-XMVT,-5.83,10.05
677,Share-ZLMC,2.47,31.45
678,Share-LJAS,-0.75,2.47
679,Share-ACBZ,-5.05,15.66
680,Share-GXBP,25.96,1.12
681,Share-HHSE,16.28,24.55
682,Share-UWVI,23.16,8.75
683,Share-ZBIH,40.67,3.46
684,Share-ZSHC,0,33.58
685,Share-DQXJ,7.64,25.63
686,Share-BMVE,0,34.92
687,Share-WPHZ,0,14.36
688,Share-NCUV,-6.48,35.31
689,Share-SCWM,6.42,38.1
690,Share-UVXN,24.18,0.33
691,Share-MYLT,-3.97,34.77
692,Share-ZGPC,-1.39,18.1
693,Share-ZKOZ,13.65,26.62
694,Share-KOVS,3.3,15.43
695,Share-OZDD,34.74,10.7
696,Share-YUIL,0,6.21
697,Share-GIUG,36.74,4.23
698,Share-ZPEC,43.95,18.73
699,Share-WKQC,30.58,34.92
700,Share-TVZL,-7.05,25.04
701,Share-LLWI,31.8,5.58
702,Share-BDGA,-5.98,14.21
703,Share-EAWG,38.02,8.44
704,Share-LXPG,0,22.95
705,Share-CKQW,0,39.98
706,Share-JAQD,26.78,15
707,Share-PUWS,17.8,23.49
708,Share-XHGB,24.98,18.98
709,Share-OEYT,14.92,32.1
710,Share-XLYG,31.06,35.2
711,Share-LNWD,13.78,25.51
712,Share-EIAY,-5.57,37.28
713,Share-SKXD,26.23,15.46
714,Share-FCAY,-6.77,18.74
715,Share-RLIR,31.33,20.04
716,Share-PJCC,0,31.11
717,Share-EFFN,32.25,22.14
718,Share-OIWF,29.45,1.83
719,Share-ESBR,18.89,7.94
720,Share-GXBC,-3.21,15.62
721,Share-XBHF,-7.28,16.99
722,Share-WSRV,-4.52,0.31
723,Share-MTPO,0,24.41
724,Share-YJHG,0,32.14
725,Share-DFGJ,40.44,32.69
726,Share-REWP,8.72,12.66
727,Share-GPYU,-7.57,16.88
728,Share-IZZC,22.24,37.96
729,Share-NJZA,23.18,7.02
730,Share-JXIT,33.18,21.21
731,Share-JKGJ,0,6.73
732,Share-YLSV,33.17,7.01
733,Share-VGTY,16.36,2.89
734,Share-VQCG,0,13.2
735,Share-PATS,27.7,39.97
736,Share-KREV,34.5,13.81
737,Share-QSRS,33.12,8.59
738,Share-DLCU,47.31,12.86
739,Share-OXEG,19.68,28.61
740,Share-STKC,37.31,31.26
741,Share-SYIK,-8.89,3.29
742,Share-UUAX,35.36,22.05
743,Share-DBOZ,15.35,1.26
744,Share-FWMV,41.68,35.8
745,Share-NEBB,30.52,2.05
746,Share-YHLO,-6.4,8.88
747,Share-XQYT,-1.8,17.52
748,Share-EBRM,0,1.05
749,Share-ZOYI,0,26.11
750,Share-GNHL,10.94,12.59
751,Share-HLRR,12.11,20.6
752,Share-UJAG,-3.58,22.08
753,Share-RLXE,22.5,28.06
754,Share-ASTA,40.06,24.04
755,Share-IHZZ,0,19.37
756,Share-BMQQ,27.67,22.5
757,Share-SHXC,0,30.42
758,Share-CDME,24.47,22.92
759,Share-YCHH,0,36.18
760,Share-ORYZ,-6.25,7.54
761,Share-PDIM,32.37,26.89
762,Share-JZRS,-9.95,33.7
763,Share-EBSL,29.67,34.32
764,Share-SMTV,0,12.88
765,Share-RRWA,0,20.95
766,Share-BQOC,32.45,31.1
767,Share-BKIO,34.74,35.5
768,Share-RBOO,-0.46,24.83
769,Share-RCYO,0,39.34
770,Share-QVJV,7.85,5.5
771,Share-KOIS,29.14,5.06
772,Share-VARN,0,5.43
773,Share-GFHS,25.33,34.07
774,Share-XQVX,0,25.19
775,Share-EWAK,31.03,5.49
776,Share-PSMF,33.45,38.87
777,Share-JHVS,24.24,32.28
778,Share-RBJY,0,11.54
779,Share-HLNE,18.42,10.04
780,Share-EPXG,-4.08,16.53
781,Share-JKQV,18.53,19.69
782,Share-LKFF,0,13.53
783,Share-ONOK,0,21.92
